== build po4a (deps: docbook-xsl gettext perl perl-locale-gettext perl-module-build perl-pod-parser perl-sgmls perl-term-readkey perl-text-wrapi18n perl-unicode-linebreak perl-yaml-tiny )
resolving dependencies...
warning: gettext-1.0-2 is up to date -- skipping
warning: perl-5.44.0-2 is up to date -- skipping
warning: base: unknown key '%INSTALLED_DB%' in local database
warning: base-devel: unknown key '%INSTALLED_DB%' in local database
looking for conflicting packages...

Packages (16) docbook-xml-4.5-11  libdatrie-0.2.14-1  libthai-0.1.30-1  libxslt-1.1.45-2  perl-inc-latest-0.500-15  perl-mime-charset-1.013.1-6  perl-text-charwidth-0.04-25  docbook-xsl-1.79.2-9  perl-locale-gettext-1.07-16  perl-module-build-0.4234-6  perl-pod-parser-1.67-4  perl-sgmls-1:1.1-14  perl-term-readkey-2.38-11  perl-text-wrapi18n-0.06-10  perl-unicode-linebreak-2019.001-9  perl-yaml-tiny-1.76-3

Total Download Size:    2.21 MiB
Total Installed Size:  31.87 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 docbook-xsl-1.79.2-9-any downloading...
 libthai-0.1.30-1-x86_64 downloading...
 libxslt-1.1.45-2-x86_64 downloading...
 perl-module-build-0.4234-6-any downloading...
 docbook-xml-4.5-11-any downloading...
 perl-unicode-linebreak-2019.001-9-x86_64 downloading...
 libdatrie-0.2.14-1-x86_64 downloading...
 perl-pod-parser-1.67-4-any downloading...
 perl-mime-charset-1.013.1-6-any downloading...
 perl-sgmls-1:1.1-14-any downloading...
 perl-yaml-tiny-1.76-3-any downloading...
 perl-term-readkey-2.38-11-x86_64 downloading...
 perl-locale-gettext-1.07-16-x86_64 downloading...
 perl-inc-latest-0.500-15-any downloading...
 perl-text-charwidth-0.04-25-x86_64 downloading...
 perl-text-wrapi18n-0.06-10-any downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
:: Processing package changes...
installing docbook-xml...
installing libxslt...
Optional dependencies for libxslt
    python: Python bindings [installed]
installing docbook-xsl...
installing perl-locale-gettext...
installing perl-inc-latest...
installing perl-module-build...
installing perl-pod-parser...
installing perl-sgmls...
installing perl-term-readkey...
installing perl-text-charwidth...
installing perl-text-wrapi18n...
installing perl-mime-charset...
installing libdatrie...
installing libthai...
installing perl-unicode-linebreak...
installing perl-yaml-tiny...
:: Running post-transaction hooks...
(1/1) Arming ConditionNeedsUpdate...
==> Making package: po4a 0.74-1 (Sun Sep 20 01:35:22 2026)
==> WARNING: Skipping dependency checks.
==> Retrieving sources...
  -> Found po4a-0.74.tar.gz
==> WARNING: Skipping verification of source file PGP signatures.
==> Validating source files with sha256sums...
    po4a-0.74.tar.gz ... Passed
==> Extracting sources...
  -> Extracting po4a-0.74.tar.gz with bsdtar
==> Starting build()...
WARNING: the following files are missing in your kit:
	META.json
	META.yml
Please inform the author.

Created MYMETA.yml and MYMETA.json
Creating new 'Build' script for 'po4a' version '0.74'
Created META.yml and META.json
 (1474 entries)
Discard blib/man/ca/man1/po4a-display-man.xml (6 of 24 strings; only 25% translated; need 80%).
Installing /home/builder/build/pkg/po4a/usr/share/man/eo/man1/po4a-display-pod.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man1/msguntypot.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man1/po4a-gettextize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man1/po4a-normalize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man1/po4a-translate.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man1/po4a-updatepo.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man1/po4a.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man1/po4a-display-man.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man1/po4a-display-pod.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man7/po4a.7.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Xhtml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Yaml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::AsciiDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::BibTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Chooser.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Common.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Dia.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Docbook.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Gemtext.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Guide.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Halibut.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Ini.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::KernelHelp.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::LaTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Man.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Org.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Po.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::RubyDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Sgml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::TeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Texinfo.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Text.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::TransTractor.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Wml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/es/man3/Locale::Po4a::Xml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man1/msguntypot.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man1/po4a-gettextize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man1/po4a-normalize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man1/po4a-translate.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man1/po4a-updatepo.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man1/po4a.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man1/po4a-display-man.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man1/po4a-display-pod.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man7/po4a.7.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::AsciiDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::BibTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Chooser.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Common.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Dia.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Docbook.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Guide.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Halibut.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Ini.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::KernelHelp.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::LaTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Man.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Po.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::RubyDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Sgml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::TeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Texinfo.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Text.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::TransTractor.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Wml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Xhtml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Xml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/fr/man3/Locale::Po4a::Yaml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man1/msguntypot.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man1/po4a-gettextize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man1/po4a-normalize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man1/po4a-translate.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man1/po4a-updatepo.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man1/po4a.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man1/po4a-display-man.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man1/po4a-display-pod.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man7/po4a.7.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::VimHelp.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Wml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Xml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Yaml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::AsciiDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::BibTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Chooser.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Common.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Dia.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Docbook.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Gemtext.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Guide.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Halibut.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Ini.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::KernelHelp.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::LaTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Man.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Org.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Po.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Pod.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::RubyDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Sgml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::TeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Texinfo.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Text.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::TransTractor.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/it/man3/Locale::Po4a::Xhtml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man1/msguntypot.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man1/po4a-gettextize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man1/po4a-normalize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man1/po4a-translate.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man1/po4a-updatepo.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man1/po4a.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man1/po4a-display-man.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man1/po4a-display-pod.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man7/po4a.7.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Text.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::VimHelp.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Wml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Xhtml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Yaml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::AsciiDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::BibTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Chooser.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Common.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Dia.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Docbook.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Gemtext.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Guide.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Halibut.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Ini.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::KernelHelp.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::LaTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Man.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Org.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Po.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Pod.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::RubyDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Sgml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::SimplePod.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::TeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Texinfo.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::TransTractor.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/ja/man3/Locale::Po4a::Xml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nb/man1/po4a-display-man.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nb/man1/po4a-display-pod.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man1/msguntypot.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man1/po4a-gettextize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man1/po4a-normalize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man1/po4a-translate.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man1/po4a-updatepo.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man1/po4a.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man1/po4a-display-man.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man1/po4a-display-pod.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man7/po4a.7.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Xhtml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Yaml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::AsciiDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::BibTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Chooser.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Common.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Dia.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Docbook.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Gemtext.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Guide.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Halibut.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Ini.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::KernelHelp.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::LaTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Man.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Org.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Po.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::RubyDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Sgml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::TeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Texinfo.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Text.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::TransTractor.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Wml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/nl/man3/Locale::Po4a::Xml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man1/po4a-translate.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man3/Locale::Po4a::BibTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man3/Locale::Po4a::Common.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man3/Locale::Po4a::Guide.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man3/Locale::Po4a::Halibut.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man3/Locale::Po4a::Ini.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man3/Locale::Po4a::KernelHelp.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man3/Locale::Po4a::LaTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man3/Locale::Po4a::Man.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man3/Locale::Po4a::Po.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man3/Locale::Po4a::TeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man3/Locale::Po4a::TransTractor.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man3/Locale::Po4a::Wml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pl/man3/Locale::Po4a::Xhtml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man1/msguntypot.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man1/po4a-gettextize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man1/po4a-normalize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man1/po4a-translate.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man1/po4a-updatepo.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man1/po4a.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man1/po4a-display-man.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man1/po4a-display-pod.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man7/po4a.7.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Text.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::VimHelp.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Wml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Xhtml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Yaml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::AsciiDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::BibTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Chooser.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Common.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Dia.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Docbook.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Gemtext.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Guide.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Halibut.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Ini.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::KernelHelp.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::LaTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Man.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Org.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Po.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Pod.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::RubyDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Sgml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::SimplePod.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::TeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Texinfo.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::TransTractor.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt/man3/Locale::Po4a::Xml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man1/msguntypot.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man1/po4a-gettextize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man1/po4a-normalize.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man1/po4a-translate.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man1/po4a-updatepo.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man1/po4a.1p.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man1/po4a-display-man.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man1/po4a-display-pod.1.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man7/po4a.7.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man3/Locale::Po4a::Text.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man3/Locale::Po4a::VimHelp.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man3/Locale::Po4a::Wml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man3/Locale::Po4a::Xhtml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man3/Locale::Po4a::Yaml.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man3/Locale::Po4a::AsciiDoc.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man3/Locale::Po4a::BibTeX.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man3/Locale::Po4a::Chooser.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man3/Locale::Po4a::Common.3pm.gz
Installing /home/builder/build/pkg/po4a/usr/share/man/pt_BR/man3/Locale::Po4a::Dia.3pm.gz
